step,train_loss,train_accuracy,valid_loss,valid_mean_token_accuracy
1022,0.26902,0.88889,,
1023,0.41261,0.83333,,
1024,1.00606,0.75,,
1025,0.42523,0.83333,,
1026,0.37068,0.88235,,
1027,0.00138,1.0,,
1028,0.46014,0.8,,
1029,0.16565,1.0,,
1030,0.26128,0.82353,,
1031,0.40632,0.88889,,
1032,0.28311,0.84615,,
1033,0.38462,0.76923,,
1034,0.34128,0.86,,
1035,0.87946,0.8,,
1036,0.22966,0.875,,
1037,0.23535,0.91549,,
1038,0.29196,0.90476,,
1039,0.27228,0.92982,,
1040,0.24739,1.0,,
1041,0.24083,0.875,,
1042,0.3568,0.875,,
1043,2.05288,0.4,,
1044,0.35753,0.88889,,
1045,0.36467,0.73333,,
1046,0.18196,1.0,,
1047,0.51043,0.8,,
1048,0.01045,1.0,,
1049,0.86361,0.8,,
1050,0.2302,0.86957,,
1051,0.49715,0.8,,
1052,0.32897,0.875,,
1053,0.25455,0.91304,,
1054,0.26908,0.77778,,
1055,0.00799,1.0,,
1056,0.00052,1.0,,
1057,0.31851,0.82143,,
1058,0.00046,1.0,,
1059,0.83652,0.76923,,
1060,0.01174,1.0,,
1061,0.64157,0.6,,
1062,0.00245,1.0,,
1063,0.55601,0.88889,,
1064,0.57296,0.91176,,
1065,0.62035,0.8,,
1066,0.00494,1.0,,
1067,0.18275,1.0,,
1068,0.38954,0.8125,,
1069,0.00398,1.0,,
1070,0.1527,1.0,,
1071,0.41927,0.875,,
1072,0.19188,0.91429,,
1073,0.53234,0.82609,,
1074,0.26387,0.9,,
1075,0.18182,0.91667,,
1076,0.51683,0.875,,
1077,0.06731,1.0,,
1078,0.67479,0.75,,
1079,0.42512,0.82857,,
1080,0.55853,0.875,,
1081,0.39921,0.89474,,
1082,0.23209,0.92308,,
1083,2.2672,0.75,,
1084,0.35513,0.77778,,
1085,1.21274,0.75,,
1086,0.00031,1.0,,
1087,0.29526,0.875,,
1088,0.44463,0.84848,,
1089,0.47861,0.90323,,
1090,0.33704,0.77778,,
1091,0.06207,1.0,,
1092,0.39858,0.8,,
1093,0.60841,0.75,,
1094,0.00048,1.0,,
1095,0.13822,1.0,,
1096,0.25628,0.92105,,
1097,0.09379,1.0,,
1098,0.29445,0.8,,
1099,0.24064,0.92308,,
1100,0.39405,0.77778,0.40405,0.875
1101,0.17277,0.91667,,
1102,0.44396,0.84615,,
1103,0.57398,0.75,,
1104,0.50459,0.82353,,
1105,0.29306,0.88889,,
1106,0.43756,0.82609,,
1107,0.68872,0.8,,
1108,0.16014,0.95238,,
1109,0.37349,0.88889,,
1110,0.22772,0.88889,,
1111,0.49613,0.76923,,
1112,0.32991,0.9,,
1113,0.4296,0.84375,,
1114,0.33006,0.875,,
1115,0.77009,0.77778,,
1116,1.09549,0.875,,
1117,0.23601,0.89796,,
1118,0.14653,1.0,,
1119,1.22837,0.8,,
1120,0.00051,1.0,,
1121,0.34123,0.85294,,
1122,0.55611,0.77778,,
1123,0.33508,0.8125,,
1124,0.27827,0.84615,,
1125,0.53928,0.8125,,
1126,0.19333,0.92105,,
1127,0.22561,0.90323,,
1128,0.35064,0.81481,,
1129,0.01839,1.0,,
1130,0.49707,0.94118,,
1131,0.38323,0.875,,
1132,0.60075,0.93333,,
1133,0.89188,0.75,,
1134,0.88523,0.75,,
1135,0.20043,0.875,,
1136,0.27279,0.86957,,
1137,0.48454,0.75,,
1138,0.52733,0.8,,
1139,0.27586,0.85294,,
1140,0.15574,1.0,,
1141,0.8174,0.8,,
1142,0.14259,0.95652,,
1143,0.24745,0.9375,,
1144,0.19074,0.92308,,
1145,0.3057,0.84783,,
1146,0.21052,1.0,,
1147,0.0002,1.0,,
1148,1.00051,0.66667,,
1149,0.24897,0.9,,
1150,0.28998,0.92308,,
1151,0.67275,0.8,,
1152,0.02315,1.0,,
1153,0.00928,1.0,,
1154,0.90982,0.875,,
1155,0.45309,0.88889,,
1156,0.00288,1.0,,
1157,0.40756,0.80645,,
1158,0.0261,1.0,,
1159,0.58971,0.85,,
1160,0.32098,0.875,,
1161,0.20345,0.92308,,
1162,0.61062,0.75,,
1163,0.42788,0.8125,,
1164,0.34352,0.8,,
1165,0.40517,0.77778,,
1166,0.58296,0.88889,,
1167,0.02084,1.0,,
1168,0.00082,1.0,,
1169,0.78948,0.88889,,
1170,0.33651,0.8,,
1171,0.65215,0.875,,
1172,0.00079,1.0,,
1173,0.00029,1.0,,
1174,0.0022,1.0,,
1175,0.2975,0.90244,,
1176,0.00031,1.0,,
1177,0.5621,0.8,,
1178,0.00058,1.0,,
1179,0.22514,0.87097,,
1180,0.48668,0.83333,,
1181,0.75876,0.8,,
1182,0.88293,0.875,,
1183,0.15172,0.92683,,
1184,0.76779,0.875,,
1185,0.01667,1.0,,
1186,0.39692,0.875,,
1187,0.308,0.88889,,
1188,0.00149,1.0,,
1189,0.4491,0.76923,,
1190,0.18813,1.0,,
1191,0.00285,1.0,,
1192,0.62072,0.88889,,
1193,0.48494,0.76923,,
1194,0.41279,0.82353,,
1195,0.159,1.0,,
1196,0.26809,0.8913,,
1197,0.26091,0.86667,,
1198,0.69944,0.75,,
1199,0.16735,0.9375,,
1200,0.24213,0.92308,0.73198,0.72727
1201,0.73401,0.77778,,
1202,0.00048,1.0,,
1203,0.47174,0.88889,,
1204,0.17922,1.0,,
1205,0.26271,0.85,,
1206,0.29714,0.84615,,
1207,0.18284,0.91667,,
1208,0.27015,0.875,,
1209,0.36864,0.88372,,
1210,0.38999,0.89655,,
1211,0.00056,1.0,,
1212,0.04093,1.0,,
1213,0.00256,1.0,,
1214,0.00247,1.0,,
1215,0.2,1.0,,
1216,0.01461,1.0,,
1217,0.24269,0.88333,,
1218,0.273,0.92857,,
1219,0.32348,0.92308,,
1220,0.00041,1.0,,
1221,0.00123,1.0,,
1222,0.31653,0.89474,,
1223,0.52845,0.875,,
1224,0.44491,0.86957,,
1225,0.00017,1.0,,
1226,0.22796,0.90625,,
1227,0.39098,0.93333,,
1228,0.00097,1.0,,
1229,1.0954,0.88889,,
1230,0.27565,0.93333,,
1231,7e-05,1.0,,
1232,0.50676,0.77778,,
1233,0.67734,0.8125,,
1234,0.3395,0.8125,,
1235,0.22888,0.92105,,
1236,0.0002,1.0,,
1237,3.02619,0.75,,
1238,0.56722,0.86667,,
1239,1.20786,0.88889,,
1240,0.43863,0.875,,
1241,0.00016,1.0,,
1242,0.00021,1.0,,
1243,0.01174,1.0,,
1244,0.00032,1.0,,
1245,0.36797,0.82857,,
1246,0.18675,0.92308,,
1247,0.39886,0.83333,,
1248,0.39656,0.75,,
1249,0.34953,0.87037,,
1250,0.25944,0.91176,,
1251,0.15753,0.95833,,
1252,0.00213,1.0,,
1253,0.38144,0.875,,
1254,0.0002,1.0,,
1255,0.33993,1.0,,
1256,0.00277,1.0,,
1257,0.24525,0.875,,
1258,0.70623,0.64286,,
1259,0.93958,0.75,,
1260,0.5452,0.78571,,
1261,0.84576,0.77778,,
1262,0.30143,0.8,,
1263,0.47267,0.88889,,
1264,0.33207,0.85714,,
1265,0.00102,1.0,,
1266,0.52508,0.83333,,
1267,0.52863,0.88889,,
1268,0.00171,1.0,,
1269,0.34588,0.875,,
1270,0.19219,0.92593,,
1271,1.1331,0.75,,
1272,0.00011,1.0,,
1273,0.32541,0.89474,,
1274,0.16742,0.95,,
1275,8e-05,1.0,,
1276,0.867,0.8,,
1277,0.43902,0.875,,
1278,0.2106,0.91667,,
1279,0.29716,0.875,,
1280,0.30302,0.93333,,
1281,0.00199,1.0,,
1282,0.16838,0.91429,,
1283,0.70604,0.76923,,
1284,0.28018,0.91176,,
1285,0.4704,0.875,,
1286,0.55633,0.8,,
1287,2.39557,0.8,,
1288,0.00014,1.0,,
1289,0.0002,1.0,,
1290,0.27827,1.0,,
1291,0.71501,0.71429,,
1292,0.00023,1.0,,
1293,0.37073,0.82857,,
1294,0.30674,0.94643,,
1295,0.33042,0.92308,,
1296,0.21449,0.8,,
1297,0.00024,1.0,,
1298,0.31304,0.87097,,
1299,0.2454,0.90323,,
1300,0.28524,0.875,0.14998,1.0
1301,0.32331,0.9,,
1302,1.37886,0.6,,
1303,1.977,0.66667,,
1304,0.00721,1.0,,
1305,0.35429,0.875,,
1306,0.13999,1.0,,
1307,0.25307,0.87805,,
1308,0.66116,0.875,,
1309,0.63202,0.875,,
1310,0.21361,0.91525,,
1311,0.27365,0.8,,
1312,0.00017,1.0,,
1313,0.5099,0.75,,
1314,0.00027,1.0,,
1315,0.11933,1.0,,
1316,0.40405,0.89474,,
1317,0.36534,0.89286,,
1318,0.32446,0.90323,,
1319,0.18267,0.95652,,
1320,0.41588,0.85965,,
1321,0.3984,0.8,,
1322,0.0002,1.0,,
1323,0.00023,1.0,,
1324,0.38706,0.77778,,
1325,0.25315,0.89474,,
1326,0.21957,0.93548,,
1327,0.2456,0.91667,,
1328,0.20368,0.88889,,
1329,0.02601,1.0,,
1330,0.56685,0.875,,
1331,0.23724,0.88889,,
1332,0.22916,0.91304,,
1333,0.58615,0.88235,,
1334,0.09272,1.0,,
1335,0.24086,0.88889,,
1336,0.38848,0.83333,,
1337,0.56023,0.75,,
1338,0.00042,1.0,,
1339,0.25302,0.90323,,
1340,0.34051,0.90244,,
1341,0.36694,0.8,,
1342,0.26523,0.88889,,
1343,0.00099,1.0,,
1344,0.55984,0.83333,,
1345,0.22876,0.77778,,
1346,0.18415,1.0,,
1347,0.29953,0.88889,,
1348,0.33796,0.83871,,
1349,0.00012,1.0,,
1350,0.40108,0.75,,
1351,0.29028,0.83871,,
1352,0.07859,1.0,,
1353,0.36073,0.85185,,
1354,0.0001,1.0,,
1355,1.25841,0.8,,
1356,0.33657,0.81818,,
1357,0.50019,0.84615,,
1358,0.32159,0.9,,
1359,0.64282,0.8,,
1360,0.61131,0.875,,
1361,0.29266,0.92857,,
1362,0.00015,1.0,,
1363,0.22026,0.875,,
1364,0.30258,0.8,,
1365,0.04281,1.0,,
1366,0.16872,0.95238,,
1367,0.23238,0.92857,,
1368,0.27023,0.93103,,
1369,0.23664,0.85,,
1370,0.01293,1.0,,
1371,5e-05,1.0,,
1372,0.30244,0.90909,,
1373,0.66701,0.8,,
1374,9e-05,1.0,,
1375,0.67803,0.83333,,
1376,0.22601,0.85185,,
1377,2.35052,0.8,,
1378,0.35298,0.8,,
1379,0.36686,0.86364,,
1380,0.40777,0.82353,,
1381,0.19639,0.88889,,
1382,0.21434,0.92857,,
1383,0.30167,0.8,,
1384,0.22334,0.92857,,
1385,9e-05,1.0,,
1386,0.00021,1.0,,
1387,0.00821,1.0,,
1388,0.42814,0.88889,,
1389,0.22077,0.92308,,
1390,0.11524,1.0,,
1391,0.29168,0.875,,
1392,8e-05,1.0,,
1393,0.38159,0.86957,,
1394,0.2784,0.88889,,
1395,0.13603,1.0,,
1396,0.33922,0.91304,,
1397,0.35877,0.94118,,
1398,0.00026,1.0,,
1399,0.26771,0.93333,,
1400,0.77497,0.88889,0.63438,0.8125
1401,0.3347,0.85714,,
1402,0.01522,1.0,,
1403,0.16738,0.92593,,
1404,0.23185,0.91803,,
1405,0.01095,1.0,,
1406,0.00223,1.0,,
1407,0.78668,0.77778,,
1408,0.23068,0.91549,,
1409,2e-05,1.0,,
1410,0.36535,0.85,,
1411,0.46155,0.75,,
1412,0.24113,0.8913,,
1413,2e-05,1.0,,
1414,2e-05,1.0,,
1415,0.22576,0.90909,,
1416,0.00015,1.0,,
1417,0.00037,1.0,,
1418,0.11931,1.0,,
1419,0.2151,0.91803,,
1420,0.001,1.0,,
1421,0.382,0.89655,,
1422,0.63931,0.8,,
1423,0.3481,0.875,,
1424,0.41445,0.8,,
1425,0.00015,1.0,,
1426,0.31212,0.88,,
1427,0.30835,0.89474,,
1428,0.71282,0.8,,
1429,3e-05,1.0,,
1430,0.26161,0.8125,,
1431,3e-05,1.0,,
1432,0.52302,0.84615,,
1433,4e-05,1.0,,
1434,1.41358,0.8,,
1435,0.19212,0.97297,,
1436,0.18957,0.90323,,
1437,0.22914,0.91892,,
1438,0.33079,0.80952,,
1439,4e-05,1.0,,
1440,6e-05,1.0,,
1441,0.31466,0.96154,,
1442,1.15904,0.75,,
1443,0.31772,0.93939,,
1444,0.00018,1.0,,
1445,0.25671,0.91011,,
1446,0.39512,0.8125,,
1447,0.20968,0.92105,,
1448,0.00064,1.0,,
1449,0.2108,0.89362,,
1450,0.00066,1.0,,
1451,0.33413,0.82353,,
1452,0.92351,0.77778,,
1453,0.34244,0.89474,,
1454,0.50644,0.78947,,
1455,0.23239,0.88889,,
1456,0.00068,1.0,,
1457,0.40109,0.75,,
1458,0.50603,0.84211,,
1459,0.33003,0.875,,
1460,0.21849,0.92157,,
1461,0.0001,1.0,,
1462,0.41841,0.88889,,
1463,0.87495,0.8125,,
1464,0.00012,1.0,,
1465,1.82991,0.69231,,
1466,0.19624,0.88462,,
1467,0.00505,1.0,,
1468,0.27492,0.89362,,
1469,0.14394,0.93846,,
1470,0.22904,0.91304,,
1471,0.403,0.88889,,
1472,6e-05,1.0,,
1473,0.72375,0.875,,
1474,1.47605,0.8,,
1475,2.09256,0.75,,
1476,0.36536,0.85714,,
1477,0.03816,1.0,,
1478,0.08259,1.0,,
1479,1.29745,0.88889,,
1480,0.30487,0.86842,,
1481,0.54449,0.8,,
1482,0.3821,0.92308,,
1483,0.99413,0.6,,
1484,0.09009,1.0,,
1485,0.05934,1.0,,
1486,0.08941,1.0,,
1487,0.0055,1.0,,
1488,0.30936,0.88889,,
1489,0.36082,0.8,,
1490,0.76072,0.8,,
1491,0.2342,0.85714,,
1492,0.11456,0.88889,,
1493,0.47363,0.88889,,
1494,0.04631,1.0,,
1495,0.00042,1.0,,
1496,0.3872,0.77778,,
1497,0.28475,0.93333,,
1498,0.39741,0.84211,,
1499,0.3235,0.875,,
1500,0.44572,0.85714,0.33782,0.85
1501,0.11083,0.9375,,
1502,0.16219,0.93478,,
1503,0.0567,1.0,,
1504,0.00052,1.0,,
1505,0.34991,0.8125,,
1506,0.54889,0.76923,,
1507,0.0967,1.0,,
1508,0.18228,0.88889,,
1509,0.03671,1.0,,
1510,2.15095,0.8,,
1511,0.29408,0.82609,,
1512,0.30246,0.88,,
1513,0.30604,0.875,,
1514,0.29748,0.875,,
1515,0.55851,0.8,,
1516,0.00076,1.0,,
1517,0.0008,1.0,,
1518,0.00012,1.0,,
1519,0.36799,0.8,,
1520,0.90306,0.8,,
1521,0.38187,0.85714,,
1522,0.30765,0.92593,,
1523,0.00011,1.0,,
1524,0.24392,0.90625,,
1525,0.27203,0.88889,,
1526,0.73603,0.8,,
1527,0.12459,1.0,,
1528,0.17529,0.96491,,
1529,0.11663,0.88889,,
1530,0.47341,0.83333,,
1531,0.22205,0.91667,,
1532,0.34161,0.82609,,
1533,0.0079,1.0,,
1534,0.33205,0.88889,,
1535,0.42986,0.875,,
1536,0.46334,0.92593,,
1537,0.37023,0.85185,,
1538,0.00237,1.0,,
1539,0.12146,1.0,,
1540,0.12404,1.0,,
1541,0.32769,0.875,,
1542,0.2187,0.88889,,
1543,0.26908,0.89583,,
1544,0.22932,0.88,,
1545,0.39779,0.87179,,
1546,0.28443,0.875,,
1547,0.40034,0.85,,
1548,0.30289,0.91667,,
1549,0.31017,0.85714,,
1550,0.54198,0.75,,
1551,0.4117,0.8125,,
1552,0.43621,0.80769,,
1553,0.00021,1.0,,
1554,0.21712,0.94737,,
1555,0.35931,0.78947,,
1556,0.43141,0.83333,,
1557,0.1688,1.0,,
1558,0.11115,1.0,,
1559,0.00052,1.0,,
1560,0.00068,1.0,,
1561,0.0006,1.0,,
1562,0.2942,0.83333,,
1563,0.82211,0.8,,
1564,0.44112,0.83333,,
1565,0.28427,0.92308,,
1566,0.42998,0.88889,,
1567,0.22933,0.88235,,
1568,0.28794,0.83333,,
1569,0.07929,1.0,,
1570,0.00317,1.0,,
1571,0.1495,0.925,,
1572,0.18489,0.84615,,
1573,0.08287,1.0,,
1574,1.12646,0.875,,
1575,0.22865,0.90909,,
1576,1.0282,0.85714,,
1577,0.24976,0.90625,,
1578,0.63932,0.86207,,
1579,0.28452,0.85714,,
1580,0.0003,1.0,,
1581,0.72564,0.875,,
1582,0.00016,1.0,,
1583,0.06658,1.0,,
1584,0.00055,1.0,,
1585,0.23676,0.9375,,
1586,0.94642,0.8,,
1587,0.19144,1.0,,
1588,0.49367,0.79167,,
1589,0.30021,0.9,,
1590,0.23424,0.9,,
1591,0.20111,0.875,,
1592,0.29824,0.88571,,
1593,0.24612,0.91176,,
1594,0.63818,0.875,,
1595,0.28344,0.91429,,
1596,0.15756,0.91837,,
1597,0.18158,0.9375,,
1598,0.17099,0.95652,,
1599,0.33074,0.88889,,
1600,5e-05,1.0,0.25967,0.88889
1601,0.27309,0.93333,,
1602,6e-05,1.0,,
1603,0.1687,0.9375,,
1604,0.16932,0.94872,,
1605,0.52063,0.875,,
1606,0.12795,1.0,,
1607,0.20692,0.88889,,
1608,2e-05,1.0,,
1609,2e-05,1.0,,
1610,0.22936,0.91429,,
1611,1e-05,1.0,,
1612,0.29371,0.85185,,
1613,0.10023,0.88889,,
1614,0.1592,0.94118,,
1615,0.3184,0.85714,,
1616,3.58807,0.75,,
1617,0.00071,1.0,,
1618,0.23847,0.88235,,
1619,2e-05,1.0,,
1620,0.21444,0.91667,,
1621,1.80437,0.8,,
1622,0.10863,1.0,,
1623,0.2462,0.94595,,
1624,0.21301,0.92857,,
1625,0.49414,0.75,,
1626,0.08404,1.0,,
1627,0.93756,0.8,,
1628,0.23258,0.94118,,
1629,3e-05,1.0,,
1630,0.20311,0.9434,,
1631,0.22706,0.77778,,
1632,0.00113,1.0,,
1633,0.22073,1.0,,
1634,0.79238,0.8,,
1635,0.00098,1.0,,
1636,0.6363,0.875,,
1637,0.1237,0.95,,
1638,0.34277,0.87755,,
1639,0.44969,0.84211,,
1640,0.41788,0.83333,,
1641,0.00245,1.0,,
1642,0.18636,0.875,,
1643,0.20201,0.91667,,
1644,0.252,0.93333,,
1645,0.16025,0.88889,,
1646,0.20646,0.91667,,
1647,0.00038,1.0,,
1648,0.56097,0.83333,,
1649,0.35593,0.77778,,
1650,0.25163,0.88889,,
1651,7e-05,1.0,,
1652,5e-05,1.0,,
1653,0.59123,0.87097,,
1654,0.49036,0.8,,
1655,5e-05,1.0,,
1656,0.00018,1.0,,
1657,0.13848,0.88889,,
1658,0.30053,0.9375,,
1659,6e-05,1.0,,
1660,0.37383,0.88235,,
1661,1.13892,0.8,,
1662,0.00017,1.0,,
1663,0.00018,1.0,,
1664,7e-05,1.0,,
1665,0.36958,0.75,,
1666,0.28113,0.875,,
1667,0.00012,1.0,,
1668,0.83948,0.8,,
1669,0.00011,1.0,,
1670,0.20717,0.91429,,
1671,0.00018,1.0,,
1672,0.06303,1.0,,
1673,4e-05,1.0,,
1674,0.16527,0.92308,,
1675,0.35762,0.875,,
1676,0.14715,0.86957,,
1677,3e-05,1.0,,
1678,4e-05,1.0,,
1679,0.06613,1.0,,
1680,5e-05,1.0,,
1681,3e-05,1.0,,
1682,0.24333,0.93939,,
1683,0.42404,0.83333,,
1684,0.26371,0.84615,,
1685,0.00116,1.0,,
1686,0.19201,0.9375,,
1687,0.73457,0.875,,
1688,1.61063,0.8,,
1689,0.08328,1.0,,
1690,2e-05,1.0,,
1691,1.33244,0.88889,,
1692,0.56062,0.8,,
1693,4e-05,1.0,,
1694,0.27073,0.8,,
1695,0.58603,0.8,,
1696,4e-05,1.0,,
1697,0.20959,0.92308,,
1698,0.23057,0.89474,,
1699,0.17503,0.93333,,
1700,0.70907,0.83333,0.49151,0.75
1701,0.2629,0.88889,,
1702,0.21945,0.9375,,
1703,7e-05,1.0,,
1704,0.22744,0.88889,,
1705,0.00015,1.0,,
1706,8e-05,1.0,,
1707,0.43286,0.91429,,
1708,0.37129,0.82609,,
1709,0.43385,0.88889,,
1710,0.16144,0.95,,
1711,0.96465,0.84615,,
1712,0.13322,1.0,,
1713,0.93245,0.88889,,
1714,0.22372,0.88889,,
1715,0.00029,1.0,,
1716,0.14835,0.875,,
1717,0.00102,1.0,,
1718,0.17613,0.92308,,
1719,1.23844,0.875,,
1720,0.52721,0.83333,,
1721,0.13739,0.96,,
1722,0.1942,0.9,,
1723,0.5941,0.77778,,
1724,0.96862,0.875,,
1725,9e-05,1.0,,
1726,0.15683,0.93333,,
1727,8e-05,1.0,,
1728,1.09078,0.875,,
1729,9e-05,1.0,,
1730,0.7084,0.8,,
1731,1.47815,0.8,,
1732,0.51787,0.8,,
1733,0.1624,0.93651,,
1734,0.42874,0.8,,
1735,0.242,0.9,,
1736,0.37197,0.85714,,
1737,0.19788,0.85714,,
1738,1.4966,0.77778,,
1739,0.00031,1.0,,
1740,0.56634,0.75,,
1741,0.10364,1.0,,
1742,0.2847,0.88889,,
1743,0.38795,0.75,,
1744,0.00076,1.0,,
1745,0.02046,1.0,,
1746,0.90386,0.6,,
1747,0.14349,0.96429,,
1748,5e-05,1.0,,
1749,0.81278,0.875,,
1750,0.15757,0.97368,,
1751,0.0006,1.0,,
1752,0.11945,1.0,,
1753,0.42194,0.82143,,
1754,0.01908,1.0,,
1755,0.21064,0.92647,,
1756,0.26488,0.91176,,
1757,0.38056,0.88235,,
1758,0.38052,0.85294,,
1759,0.27055,0.875,,
1760,9e-05,1.0,,
1761,0.33389,0.91667,,
1762,9e-05,1.0,,
1763,0.43005,0.91176,,
1764,0.16441,0.95652,,
1765,1.2444,0.66667,,
1766,0.61477,0.8,,
1767,0.02575,1.0,,
1768,0.00237,1.0,,
1769,0.08949,1.0,,
1770,0.07983,1.0,,
1771,0.50212,0.8,,
1772,0.32841,0.92857,,
1773,0.03587,1.0,,
1774,5e-05,1.0,,
1775,0.54114,0.875,,
1776,0.0001,1.0,,
1777,0.22426,0.9,,
1778,0.1662,1.0,,
1779,0.38153,0.875,,
1780,6e-05,1.0,,
1781,0.27951,0.84615,,
1782,0.00227,1.0,,
1783,7e-05,1.0,,
1784,8e-05,1.0,,
1785,6e-05,1.0,,
1786,0.41673,0.875,,
1787,0.21793,0.86667,,
1788,0.53744,0.86957,,
1789,0.90606,0.83333,,
1790,0.34462,0.91667,,
1791,3e-05,1.0,,
1792,2e-05,1.0,,
1793,0.43964,0.8125,,
1794,0.42113,0.8,,
1795,0.22312,0.92308,,
1796,1.13397,0.875,,
1797,0.42119,0.83333,,
1798,0.2734,0.875,,
1799,0.19954,1.0,,
1800,5e-05,1.0,3e-05,1.0
1801,0.81142,0.8,,
1802,0.03905,1.0,,
1803,0.57378,0.875,,
1804,0.35077,0.86111,,
1805,0.31065,0.77778,,
1806,0.21752,0.90476,,
1807,0.31652,0.91892,,
1808,0.65631,0.77778,,
1809,0.0175,1.0,,
1810,4e-05,1.0,,
1811,0.12547,1.0,,
1812,0.29456,0.85714,,
1813,0.35737,0.8,,
1814,1.0808,0.88889,,
1815,0.43566,0.76471,,
1816,0.22196,0.88889,,
1817,0.0001,1.0,,
1818,1.14889,0.81818,,
1819,0.11434,0.95,,
1820,0.34268,0.94737,,
1821,0.00043,1.0,,
1822,1.85624,0.5,,
1823,0.12397,1.0,,
1824,0.00045,1.0,,
1825,0.31859,0.8,,
1826,0.33144,0.90909,,
1827,0.5446,0.79167,,
1828,4e-05,1.0,,
1829,0.89187,0.75,,
1830,0.21055,0.875,,
1831,0.5036,0.8,,
1832,0.24104,0.88571,,
1833,0.33304,0.77778,,
1834,1.05532,0.8,,
1835,0.26903,0.8,,
1836,0.19682,0.88889,,
1837,0.20908,0.88235,,
1838,0.52248,0.88889,,
1839,0.28345,0.88889,,
1840,0.18456,0.91837,,
1841,0.0758,1.0,,
1842,0.29068,0.92308,,
1843,0.37943,0.88889,,
1844,0.42684,0.83871,,
1845,6e-05,1.0,,
1846,0.45261,0.8,,
1847,2e-05,1.0,,
1848,0.15765,0.94872,,
1849,0.59837,0.8125,,
1850,0.35888,0.88571,,
1851,0.25469,0.93023,,
1852,5e-05,1.0,,
1853,4e-05,1.0,,
1854,3e-05,1.0,,
1855,0.27279,0.875,,
1856,3e-05,1.0,,
1857,0.27151,1.0,,
1858,0.58367,0.78947,,
1859,0.19853,0.95588,,
1860,0.01684,1.0,,
1861,0.26171,0.8,,
1862,0.2052,0.875,,
1863,0.10543,1.0,,
1864,3e-05,1.0,,
1865,0.36682,0.9,,
1866,0.76167,0.84211,,
1867,3e-05,1.0,,
1868,0.01518,1.0,,
1869,0.54939,0.84615,,
1870,0.35246,0.75,,
1871,0.00019,1.0,,
1872,0.28438,0.92308,,
1873,0.3804,0.84,,
1874,0.08548,1.0,,
1875,0.29986,0.92593,,
1876,0.6788,0.7,,
1877,0.00135,1.0,,
1878,0.26641,0.91667,,
1879,0.11742,1.0,,
1880,0.24047,0.875,,
1881,0.31489,0.875,,
1882,0.67663,0.875,,
1883,0.23921,0.875,,
1884,0.32525,0.77778,,
1885,0.00883,1.0,,
1886,0.23618,0.92857,,
1887,5e-05,1.0,,
1888,4e-05,1.0,,
1889,0.07809,0.9375,,
1890,0.27012,1.0,,
1891,1.39291,0.76923,,
1892,0.16959,0.95652,,
1893,0.9127,0.75,,
1894,0.12828,1.0,,
1895,0.82593,0.8,,
1896,0.32894,0.85,,
1897,2e-05,1.0,,
1898,0.00233,1.0,,
1899,0.44213,0.8,,
1900,0.03116,1.0,0.6367,0.72727
1901,0.27177,0.88889,,
1902,0.36267,0.92308,,
1903,0.23734,0.92683,,
1904,0.20577,0.875,,
1905,0.24609,0.875,,
1906,0.16454,0.94872,,
1907,3e-05,1.0,,
1908,0.13152,0.96429,,
1909,0.0651,1.0,,
1910,0.39926,0.89286,,
1911,0.14103,0.94118,,
1912,0.28802,0.91667,,
1913,0.14385,0.95,,
1914,0.3004,0.84444,,
1915,5e-05,1.0,,
1916,0.12409,1.0,,
1917,0.48259,0.86364,,
1918,0.00013,1.0,,
1919,1e-05,1.0,,
1920,1e-05,1.0,,
1921,0.60075,0.85714,,
1922,0.71867,0.83333,,
1923,1e-05,1.0,,
1924,0.04627,1.0,,
1925,0.16407,1.0,,
1926,0.25644,0.875,,
1927,1.03395,0.88889,,
1928,0.17793,1.0,,
1929,0.57764,0.75,,
1930,1e-05,1.0,,
1931,0.27889,0.88889,,
1932,0.36253,0.90909,,
1933,0.06033,1.0,,
1934,0.24119,0.95833,,
1935,3e-05,1.0,,
1936,1e-05,1.0,,
1937,0.34868,0.88462,,
1938,0.38261,0.91667,,
1939,0.7986,0.92308,,
1940,0.45049,0.8,,
1941,0.27406,0.88889,,
1942,0.35745,0.875,,
1943,0.14043,1.0,,
1944,1.39261,0.875,,
1945,0.37923,0.92308,,
1946,1e-05,1.0,,
1947,1e-05,1.0,,
1948,0.49143,0.79167,,
1949,0.97028,0.875,,
1950,0.24147,0.9697,,
1951,0.16504,0.92308,,
1952,0.36877,0.8,,
1953,0.31668,0.9,,
1954,0.00111,1.0,,
1955,0.66745,0.66667,,
1956,0.53772,0.82759,,
1957,0.36937,0.83333,,
1958,2e-05,1.0,,
1959,0.27737,0.8913,,
1960,2e-05,1.0,,
1961,0.24078,0.88235,,
1962,0.30173,0.92308,,
1963,0.75171,0.83333,,
1964,0.33064,0.9375,,
1965,0.14514,1.0,,
1966,0.39478,0.86667,,
1967,0.19179,0.91892,,
1968,0.45444,0.92308,,
1969,4e-05,1.0,,
1970,0.58463,0.85714,,
1971,0.32692,0.77778,,
1972,0.6905,0.84615,,
1973,0.24611,0.9375,,
1974,0.25765,0.875,,
1975,9e-05,1.0,,
1976,0.43822,0.87179,,
1977,0.33928,0.875,,
1978,0.32634,0.92,,
1979,4e-05,1.0,,
1980,0.49947,0.83333,,
1981,0.17872,0.92308,,
1982,0.00086,1.0,,
1983,0.49034,0.66667,,
